0.28261236,0.41771765
0.1604869,0.20992104
0.20992104,0.19249689
0.19249689,0.18354829
0.18354829,0.17783222
0.17783222,0.15981675
0.15981675,0.09619099
0.09619099,0.05259118
0.05259118,-0.00255902
-0.00255902,-0.08073119
-0.08073119,-0.13686692
-0.13686692,-0.16162341
-0.16162341,-0.16028309
-0.16028309,-0.19800915
-0.19800915,-0.26687792
-0.26687792,-0.30507703
-0.30507703,-0.32825667
-0.32825667,-0.41340638
-0.41340638,-0.44510099
-0.44510099,-0.48207804
-0.48207804,-0.5213021
-0.5213021,-0.54688644
-0.54688644,-0.42645478
-0.42645478,-0.3849443
-0.3849443,-0.70938047
-0.70938047,-0.78372878
-0.78372878,-0.62651718
-0.62651718,-0.60814692
-0.60814692,-0.58067037
-0.58067037,-0.52952986
-0.52952986,-0.53472219
-0.53472219,-0.53991452
-0.53991452,-0.79109491
-0.79109491,-0.57679021
-0.57679021,-0.3624855
-0.3624855,-0.32076665
-0.32076665,-0.30610198
-0.30610198,-0.24235796
-0.24235796,-0.21503909
-0.21503909,-0.1876808
-0.1876808,-0.07765634
-0.07765634,-0.00385992
-0.00385992,-0.18724717
-0.18724717,-0.31643032
-0.31643032,-0.14959996
-0.14959996,-0.08755105
-0.08755105,-0.00378108
-0.00378108,0.03875436
0.03875436,0.01376134
0.01376134,0.03382671
0.03382671,0.08531075
0.08531075,0.11022493
0.11022493,0.11684768
0.11684768,0.12910766
0.12910766,0.16143301
0.16143301,0.22974989
0.22974989,0.26392804
0.26392804,0.28513662
0.28513662,0.28501836
0.28501836,0.31296796
0.31296796,0.35376887
0.35376887,0.32298094
0.32298094,0.29692355
0.29692355,0.29897345
0.29897345,0.23176037
0.23176037,0.18670198
0.18670198,0.2049934
0.2049934,0.18406076
0.18406076,0.09879279
0.09879279,0.03761114
0.03761114,0.06315605
0.06315605,0.03694098
0.03694098,0.0006725
0.0006725,-0.03559598
-0.03559598,-0.07186446
-0.07186446,-0.10813294
-0.10813294,-0.14440142
-0.14440142,-0.1806699
1.40633457,1.40853698
1.40853698,1.4107394
1.4107394,1.41294181
1.41294181,1.41514423
1.41514423,1.41734664
1.41734664,1.41954906
1.41954906,1.42175147
1.42175147,1.38301399
1.38301399,1.40849149
1.40849149,1.41032621
1.41032621,1.38413983
1.38413983,1.43296825
1.43296825,1.45152388
1.45152388,1.44431012
1.44431012,1.44710388
1.44710388,1.46524254
1.46524254,1.48884363
1.48884363,1.52933244
1.52933244,1.56573483
1.56573483,1.56569313
1.56569313,1.63361926
1.63361926,1.66760317
1.66760317,1.65046527
1.65046527,1.67861145
1.67861145,1.75087417
1.75087417,1.74657927
1.74657927,1.71559762
1.71559762,1.67218995
1.67218995,1.64079132
1.64079132,1.62644719
1.62644719,1.6497147
1.6497147,1.63979057
1.63979057,1.5665271
1.5665271,1.46887027
1.46887027,1.41311998
1.41311998,1.35882912
1.35882912,1.28735866
1.28735866,1.22564555
1.22564555,1.14950491
1.14950491,1.08670765
1.08670765,1.04200734
1.04200734,0.9895512
0.9895512,0.9275462
0.9275462,0.86533271
0.86533271,0.83155729
0.83155729,0.80824808
0.80824808,0.77263795
0.77263795,0.7245184
0.7245184,0.64391607
0.64391607,0.6177714
0.6177714,0.570736
0.570736,0.47900029
0.47900029,0.42937961
0.42937961,0.3633299
0.3633299,0.30858036
0.30858036,0.28923247
0.28923247,0.22155654
0.22155654,0.13457441
0.13457441,0.09483617
0.09483617,0.05797509
0.05797509,0.01198214
0.01198214,-0.01253631
-0.01253631,-0.03046647
-0.03046647,-0.076793
-0.076793,-0.11698992
-0.11698992,-0.16765305
-0.16765305,-0.20601525
-0.20601525,-0.24337671
-0.24337671,-0.26047291
-0.26047291,-0.24687934
-0.24687934,-0.28328174
-0.28328174,-0.30221265
-0.30221265,-0.32664771
-0.32664771,-0.39995288
-0.39995288,-0.40358061
-0.40358061,-0.39273912
-0.39273912,-0.41717417
-0.41717417,-0.42063511
-0.42063511,-0.40674966
-0.40674966,-0.40900135
1.02646931,0.93408514
0.93408514,0.8708888
0.8708888,0.78264588
0.78264588,0.70889733
0.70889733,0.63311797
0.63311797,0.56880668
0.56880668,0.49947811
0.49947811,0.45734639
0.45734639,0.41394044
0.41394044,0.36742855
0.36742855,0.33051321
0.33051321,0.31219367
0.31219367,0.28885684
0.28885684,0.2543705
0.2543705,0.22717365
0.22717365,0.20276418
0.20276418,0.18747342
0.18747342,0.17998732
0.17998732,0.14239753
0.14239753,0.14590166
0.14590166,0.18229686
0.18229686,0.18193848
0.18193848,0.13602638
0.13602638,0.22956283
0.22956283,0.14418942
0.14418942,0.18639829
0.18639829,0.20702489
0.20702489,0.15713082
0.15713082,0.19981752
0.19981752,0.18261542
0.18261542,0.23929962
0.23929962,0.29598382
0.29598382,0.35266803
0.35266803,0.40935223
0.40935223,0.46603644
0.46603644,0.52272064
0.52272064,0.57940484
0.57940484,0.63608905
0.63608905,0.69277325
0.69277325,0.74945745
0.74945745,0.80614166
0.80614166,0.86282586
0.86282586,0.91951007
0.91951007,0.92991154
0.92991154,0.99816249
0.99816249,1.10742772
1.10742772,1.14915875
1.14915875,0.8497545
0.8497545,1.17034283
1.17034283,1.1476456
1.1476456,1.17293111
1.17293111,1.17097994
1.17097994,1.14183193
1.14183193,1.16735635
1.16735635,1.2234623
1.2234623,1.31253894
1.31253894,1.34272227
1.34272227,1.35833159
1.35833159,1.43331206
1.43331206,1.46227093
1.46227093,1.4912298
1.4912298,1.57849465
1.57849465,1.39695668
1.39695668,1.32062234
1.32062234,1.27566591
1.27566591,1.17094012
1.17094012,1.14708813
1.14708813,1.08477031
1.08477031,0.942176
0.942176,0.87428343
0.87428343,0.78831272
0.78831272,0.72754787
0.72754787,0.66837581
0.66837581,0.60701367
0.60701367,0.58614816
0.58614816,0.56380931
0.56380931,0.48480704
0.48480704,0.44415114
0.44415114,0.41667556
0.41667556,0.39565076
0.07254647,-0.01213275
-0.01213275,0.00274333
0.00274333,0.03223141
0.03223141,0.0248814
0.0248814,0.02527751
0.02527751,0.00115889
0.00115889,-0.41281859
-0.41281859,-0.42219317
-0.42219317,-0.2020008
-0.2020008,-0.20059241
-0.20059241,0.0434985
0.0434985,-0.0042986
-0.0042986,-0.07722659
-0.07722659,-0.05473643
-0.05473643,-0.03796783
-0.03796783,-0.06367088
-0.06367088,-0.09760418
-0.09760418,-0.1483941
-0.1483941,-0.12863269
-0.12863269,-0.09113441
-0.09113441,-0.15864891
-0.15864891,-0.16120161
-0.16120161,-0.11837787
-0.11837787,-0.07388167
-0.07388167,-0.15772466
-0.15772466,-0.28214677
-0.28214677,-0.26163715
-0.26163715,-0.26728903
-0.26728903,-0.27294091
-0.27294091,-0.2785928
-0.2785928,-0.28424468
-0.28424468,-0.28989656
-0.28989656,-0.29554845
-0.29554845,-0.30120033
-0.30120033,-0.30685221
-0.30685221,-0.31250409
-0.31250409,-0.31815598
-0.31815598,-0.32380786
-0.32380786,-0.32945974
-0.32945974,-0.36422927
-0.36422927,-0.41920034
-0.41920034,-0.44076626
-0.44076626,-0.46308037
-0.46308037,-0.53063889
-0.53063889,-0.52909847
-0.52909847,-0.55942279
-0.55942279,-0.59362016
-0.59362016,-0.57209826
-0.57209826,-0.59758125
-0.59758125,-0.44450728
-0.44450728,-0.77574209
-0.77574209,-0.968735
-0.968735,-0.46915404
-0.46915404,-0.49027983
-0.49027983,-0.45537826
-0.45537826,-0.47650405
-0.47650405,-0.41013386
-0.41013386,-0.37276762
-0.37276762,-0.35366638
-0.35366638,-0.3336849
-0.3336849,-0.34561217
-0.34561217,-0.34666846
-0.34666846,-0.35745141
-0.35745141,-0.42338149
-0.42338149,-0.42663838
-0.42663838,-0.39767844
-0.39767844,-0.41471111
-0.41471111,-0.42927911
-0.42927911,-0.48240167
-0.48240167,-0.51422239
-0.51422239,-0.53812094
-0.53812094,-0.54723144
-0.54723144,-0.43258001
-0.43258001,-0.51967989
-0.51967989,-0.58283721
-0.58283721,-0.61615434
-0.61615434,-0.49771787
-0.49771787,-0.4504049
-0.4504049,-0.37787302
-0.37787302,-0.33342083
0.04092103,0.08576861
0.08576861,0.15644407
0.15644407,0.21197735
0.21197735,0.25808993
0.25808993,0.32427699
0.32427699,0.3709366
0.3709366,0.38499367
0.38499367,0.4476093
0.4476093,0.51022492
0.51022492,0.54973269
0.54973269,0.66608578
0.66608578,0.69884862
0.69884862,0.73161146
0.73161146,0.86253952
0.86253952,0.99346758
0.99346758,1.01904159
1.01904159,1.0446156
1.0446156,1.0832972
1.0832972,1.12197881
1.12197881,1.11114007
1.11114007,1.10030133
1.10030133,1.10502401
1.10502401,1.10974669
1.10974669,1.03381384
1.03381384,0.957881
0.957881,0.89180043
0.89180043,0.82571986
0.82571986,0.73532303
0.73532303,0.64492619
0.64492619,0.49196306
0.49196306,0.33899992
0.33899992,0.22720921
0.22720921,0.1154185
0.1154185,0.02897984
0.02897984,-0.05745882
-0.05745882,-0.15852177
-0.15852177,-0.25958472
-0.25958472,-0.31840246
-0.31840246,-0.37722021
-0.37722021,-0.46208053
-0.46208053,-0.54694085
-0.54694085,-0.66561213
-0.66561213,-0.78428341
-0.78428341,-0.81548025
-0.81548025,-0.84667708
-0.84667708,-0.88217735
-0.88217735,-0.91767762
-0.91767762,-0.96081064
-0.96081064,-1.00394365
-1.00394365,-0.9856448
-0.9856448,-0.96734594
-0.96734594,-0.8996747
-0.8996747,-0.98229083
-0.98229083,-0.84038839
-0.84038839,-0.77957306
-0.77957306,-0.79308758
-0.79308758,-0.8066021
-0.8066021,-0.7848383
-0.7848383,-0.7630745
-0.7630745,-0.69360297
-0.69360297,-0.67259135
-0.67259135,-0.62361355
-0.62361355,-0.55835914
-0.55835914,-0.48679138
-0.48679138,-0.44891128
-0.44891128,-0.43968786
-0.43968786,-0.32609686
-0.32609686,-0.24727861
-0.24727861,-0.18217218
-0.18217218,-0.0881131
-0.0881131,-0.02690319
-0.02690319,0.04925161
0.04925161,0.08301677
0.08301677,0.11287307
0.11287307,0.14272938
0.14272938,0.26243997
0.26243997,0.17975338
0.17975338,0.24163268
0.24163268,0.23628465
0.23628465,0.24146357
0.47408505,0.57020961
0.57020961,0.68055009
0.68055009,0.70459238
0.70459238,0.69772952
0.69772952,0.70826891
0.70826891,0.68175332
0.68175332,0.65744366
0.65744366,0.71118785
0.71118785,0.77979414
0.77979414,0.71965501
0.71965501,0.55343126
0.55343126,0.60982701
0.60982701,0.60768794
0.60768794,0.55960338
0.55960338,0.52662601
0.52662601,0.50895638
0.50895638,0.47782842
0.47782842,0.43870122
0.43870122,0.4019582
0.4019582,0.41936044
0.41936044,0.3913074
0.3913074,0.338811
0.338811,0.30454128
0.30454128,0.27434916
0.27434916,0.2736807
0.2736807,0.19888002
0.19888002,0.15126337
0.15126337,0.1508623
0.1508623,0.1387186
0.1387186,0.12211851
0.12211851,0.12595102
0.12595102,0.09502359
0.09502359,0.08566515
0.08566515,0.09063404
0.09063404,0.11057057
0.11057057,0.11631215
0.11631215,0.12205373
0.12205373,0.12779532
0.12779532,0.1335369
0.1335369,0.13927848
0.13927848,0.14502006
0.14502006,0.15076165
0.15076165,0.15650323
0.15650323,0.16224481
0.16224481,0.1679864
0.1679864,0.17372798
0.17372798,0.17946956
0.17946956,0.18521114
0.18521114,0.19095273
0.19095273,0.19669431
0.19669431,0.20243589
0.20243589,0.20817747
0.20817747,0.24440215
0.24440215,0.29086013
0.29086013,0.27196499
0.27196499,0.26436682
0.26436682,0.27385896
0.27385896,0.27176445
0.27176445,0.28357391
0.28357391,0.31472415
0.31472415,0.34999657
0.34999657,0.38647221
0.38647221,0.53892568
0.53892568,0.62558039
0.62558039,0.62963572
0.62963572,0.72235113
0.72235113,0.75466004
0.75466004,0.77874689
0.77874689,0.80374729
0.80374729,0.83732628
0.83732628,0.83679151
0.83679151,0.84022294
0.84022294,0.85299052
0.85299052,0.84661787
0.84661787,0.85359214
0.85359214,0.86185876
0.86185876,0.87531709
0.87531709,0.87870396
0.87870396,0.8840962
0.8840962,0.89180577
0.28261236,0.41771765
0.41771765,0.51343384
0.51343384,0.43272936
0.43272936,0.4093483
0.4093483,0.39194536
0.39194536,0.42661839
0.42661839,0.47849511
0.47849511,0.46534326
0.46534326,0.5634507
0.5634507,0.65252454
0.65252454,0.62170406
0.62170406,0.61751938
0.61751938,0.65006687
0.65006687,0.58982081
0.58982081,0.54890396
0.54890396,0.5654434
0.5654434,0.47803014
0.47803014,0.44621331
0.44621331,0.53369299
0.53369299,0.53070394
0.53070394,0.45471552
0.45471552,0.37274898
0.37274898,0.2915131
0.2915131,0.2886569
0.2886569,-0.02167345
-0.02167345,0.04196022
0.04196022,0.20117721
0.20117721,0.12704865
0.12704865,-0.01961432
-0.01961432,-0.00779095
-0.00779095,-0.09626698
-0.09626698,-0.10603122
-0.10603122,-0.10344071
-0.10344071,-0.18819703
-0.18819703,-0.21596203
-0.21596203,-0.1832817
-0.1832817,-0.03422748
-0.03422748,-0.02130197
-0.02130197,-0.06829041
-0.06829041,-0.07872783
-0.07872783,-0.08916526
-0.08916526,-0.09960269
-0.09960269,-0.11004012
-0.11004012,-0.12047754
-0.12047754,-0.13091497
-0.13091497,-0.1413524
-0.1413524,-0.15178982
-0.15178982,-0.16222725
-0.16222725,-0.17266468
-0.17266468,-0.18310211
-0.18310211,-0.2276993
-0.2276993,-0.1997099
-0.1997099,-0.1717205
-0.1717205,-0.1437311
-0.1437311,-0.1157417
-0.1157417,-0.0877523
-0.0877523,-0.05976291
-0.05976291,-0.03177351
-0.03177351,-0.00378411
-0.00378411,0.02420529
0.02420529,0.05219469
0.05219469,0.08018409
0.08018409,0.10817349
0.10817349,0.13616289
0.13616289,0.25903204
0.25903204,0.39998259
0.39998259,0.62084055
0.62084055,0.7869656
0.7869656,0.93090521
0.93090521,1.03127103
1.03127103,1.19075373
1.19075373,1.32326851
1.32326851,1.38118975
1.38118975,1.40337519
1.40337519,1.4731198
1.4731198,1.55648123
1.55648123,1.69098871
1.69098871,1.7793319
1.7793319,1.86315829
1.86315829,1.90420798
0.03650879,0.05931483
0.05931483,0.02937344
0.02937344,-0.07268921
-0.07268921,-0.09228885
-0.09228885,-0.04416034
-0.04416034,-0.05519204
-0.05519204,-0.05808921
-0.05808921,-0.06098638
-0.06098638,-0.06388355
-0.06388355,-0.06678072
-0.06678072,-0.06967789
-0.06967789,-0.07257505
-0.07257505,-0.07547222
-0.07547222,-0.07836939
-0.07836939,-0.08126656
-0.08126656,-0.08416373
-0.08416373,-0.0870609
-0.0870609,-0.08995807
-0.08995807,-0.09285524
-0.09285524,-0.09575241
-0.09575241,-0.09864958
-0.09864958,-0.10154675
-0.10154675,-0.04857352
-0.04857352,-0.08826957
-0.08826957,-0.06456033
-0.06456033,-0.02739326
-0.02739326,-0.40177352
-0.40177352,-0.39296722
-0.39296722,-0.06121845
-0.06121845,-0.0870954
-0.0870954,-0.05268312
-0.05268312,0.00778674
0.00778674,0.03971518
0.03971518,0.05926967
0.05926967,0.15726787
0.15726787,0.25196937
0.25196937,0.31799397
0.31799397,0.32183261
0.32183261,0.34671602
0.34671602,0.40583107
0.40583107,0.43464345
0.43464345,0.46047523
0.46047523,0.45699788
0.45699788,0.42958548
0.42958548,0.47438465
0.47438465,0.45740432
0.45740432,0.37823803
0.37823803,0.36234154
0.36234154,0.29003964
0.29003964,0.25585317
0.25585317,0.24826621
0.24826621,0.16210004
0.16210004,0.15329375
0.15329375,0.17239663
0.17239663,0.12583619
0.12583619,0.15532597
0.15532597,-0.04581873
-0.04581873,-0.10588215
-0.10588215,0.13902305
0.13902305,0.13721663
0.13721663,0.17009344
0.17009344,0.18680282
0.18680282,0.13026192
0.13026192,0.14168751
0.14168751,0.22541501
0.22541501,0.23200845
0.23200845,0.24551142
0.24551142,0.28163979
0.28163979,0.29469117
0.29469117,0.26673684
0.26673684,0.24402113
0.24402113,0.2525113
0.2525113,0.30453615
0.30453615,0.30119427
0.30119427,0.23164716
0.23164716,0.5410415
0.5410415,0.53941573
0.53941573,0.23128588
0.23128588,0.20238318
0.20238318,0.17826749
0.64178284,0.73472595
0.73472595,0.25329287
0.25329287,0.43447572
0.43447572,0.84034778
0.84034778,0.78993969
0.78993969,0.80998023
0.80998023,0.83988767
0.83988767,0.77797671
0.77797671,0.7612081
0.7612081,0.78723012
0.78723012,0.80635043
0.80635043,0.51698958
0.51698958,0.65988067
0.65988067,0.98840239
0.98840239,0.91488632
0.91488632,0.8610018
0.8610018,0.81662632
0.81662632,0.78329359
0.78329359,0.78135088
0.78135088,0.73687315
0.73687315,0.65901157
0.65901157,0.65880707
0.65880707,0.67680266
0.67680266,0.67030993
0.67030993,0.6528767
0.6528767,0.6108018
0.6108018,0.60798999
0.60798999,0.61524957
0.61524957,0.60282648
0.60282648,0.59188598
0.59188598,0.59045451
0.59045451,0.5857
0.5857,0.5344228
0.5344228,0.53242897
0.53242897,0.46540563
0.46540563,0.30681952
0.30681952,0.24495969
0.24495969,0.24996983
0.24996983,0.19490946
0.19490946,0.18509369
0.18509369,0.20789492
0.20789492,0.24812815
0.24812815,0.28836139
0.28836139,0.32859462
0.32859462,0.36882786
0.36882786,0.40906109
0.40906109,0.44929432
0.44929432,0.48952756
0.48952756,0.52976079
0.52976079,0.56999403
0.56999403,0.61022726
0.61022726,0.6504605
0.6504605,0.69069373
0.69069373,0.72830261
0.72830261,0.7863099
0.7863099,0.86360912
0.86360912,0.93671619
0.93671619,1.07607975
1.07607975,1.20383819
1.20383819,1.32914269
1.32914269,1.44151286
1.44151286,1.55342292
1.55342292,1.67136559
1.67136559,1.78133294
1.78133294,1.91982739
1.91982739,1.90218966
1.90218966,1.93158587
1.93158587,2.05372069
2.05372069,2.29558752
2.29558752,2.64716607
2.64716607,2.20903488
2.20903488,2.20059944
2.20059944,2.0228419
2.0228419,2.07647079
2.07647079,2.15341216
2.15341216,2.14840202
2.14840202,2.12923058
2.12923058,2.20760341
2.20760341,2.25652891
2.25652891,2.25167215
0.9158157,0.83596106
0.83596106,0.77754131
0.77754131,0.76779037
0.76779037,0.77633855
0.77633855,0.69549594
0.69549594,0.65344231
0.65344231,0.69193061
0.69193061,0.64901787
0.64901787,0.55374214
0.55374214,0.51856143
0.51856143,0.54523691
0.54523691,0.53028833
0.53028833,0.52367316
0.52367316,0.56066875
0.56066875,0.54951101
0.54951101,0.46928051
0.46928051,0.56985053
0.56985053,0.58188886
0.58188886,0.53447651
0.53447651,0.51356783
0.51356783,0.5424448
0.5424448,0.57796916
0.57796916,0.63484249
0.63484249,0.64184427
0.64184427,0.67878617
0.67878617,0.72350305
0.72350305,0.58711872
0.58711872,0.67779819
0.67779819,0.85073782
0.85073782,0.86100423
0.86100423,0.86650256
0.86650256,0.89631381
0.89631381,0.94545513
0.94545513,0.94940705
0.94940705,0.92784329
0.92784329,0.95533971
0.95533971,0.98283613
0.98283613,1.01033254
1.01033254,1.07260399
1.07260399,1.04223431
1.04223431,0.98415821
0.98415821,0.9222161
0.9222161,0.88389961
0.88389961,0.88926907
0.88926907,0.84936324
0.84936324,0.83239574
0.83239574,0.86401113
0.86401113,0.92264565
0.92264565,1.07479472
1.07479472,0.92157176
0.92157176,0.88454395
0.88454395,0.83596106
0.83596106,0.81371001
0.81371001,0.80413089
0.80413089,0.86620187
0.86620187,0.90164032
0.90164032,0.88480168
0.88480168,0.94236232
0.94236232,1.03527549
1.03527549,1.06414171
1.06414171,1.09326567
1.09326567,1.14885034
1.14885034,1.16873883
1.16873883,1.14244995
1.14244995,0.81392479
0.81392479,0.98093653
0.98093653,0.98093653
0.98093653,0.83063455
0.83063455,0.87659715
0.87659715,0.79437995
0.79437995,0.66310734
0.66310734,0.54184342
0.54184342,0.42173929
0.42173929,0.35614594
0.35614594,0.28703023
0.28703023,0.16641064
0.16641064,0.0424405
0.0424405,-0.02916664
-0.02916664,-0.12195094
-0.12195094,-0.16383274
2.28255158,2.26760547
2.26760547,2.21354373
2.21354373,2.21420436
2.21420436,2.21605032
2.21605032,2.18022725
2.18022725,2.04447491
2.04447491,2.23636543
2.23636543,2.25542937
2.25542937,2.13225461
2.13225461,2.06060846
2.06060846,2.04315788
2.04315788,2.00713725
2.00713725,1.84244329
1.84244329,1.84603218
1.84603218,1.81027496
1.81027496,1.80932012
1.80932012,1.83832759
1.83832759,1.74155918
1.74155918,1.67241538
1.67241538,1.61097617
1.61097617,1.61927342
1.61927342,1.61650767
1.61650767,1.37651281
1.37651281,1.20760437
1.20760437,1.36429741
1.36429741,1.36044511
1.36044511,1.41816372
1.41816372,1.39337073
1.39337073,1.32557688
1.32557688,1.33150349
1.33150349,1.16766559
1.16766559,1.18557713
1.18557713,1.41855883
1.41855883,1.40723242
1.40723242,1.36433033
1.36433033,1.3586342
1.3586342,1.33920808
1.33920808,1.31240663
1.31240663,1.3415458
1.3415458,1.33680451
1.33680451,1.36686561
1.36686561,1.4210941
1.4210941,1.45806958
1.45806958,1.52504029
1.52504029,1.53956049
1.53956049,1.49981927
1.49981927,1.49066594
1.49066594,1.48737338
1.48737338,1.4697911
1.4697911,1.4514186
1.4514186,1.42066607
1.42066607,1.40999817
1.40999817,1.19212933
1.19212933,1.17866275
1.17866275,1.44298965
1.44298965,1.464523
1.464523,1.46264624
1.46264624,1.42399156
1.42399156,1.39722303
1.39722303,1.38290039
1.38290039,1.36090607
1.36090607,1.34632002
1.34632002,1.33021939
1.33021939,1.28231261
1.28231261,1.25956101
1.25956101,1.24332867
1.24332867,1.16723756
1.16723756,1.14679075
1.14679075,1.11439194
1.11439194,1.05196496
1.05196496,1.01805157
1.01805157,0.98110902
0.98110902,0.96293408
0.96293408,0.92875728
0.92875728,0.89102452
0.89102452,0.84733222
0.84733222,0.8202015
0.8202015,0.76284507
0.76284507,0.72939264
0.72939264,0.68560156
-0.04165551,-0.08484996
-0.08484996,-0.12804441
-0.12804441,-0.17123886
-0.17123886,-0.21443331
-0.21443331,-0.25762776
-0.25762776,-0.30082221
-0.30082221,-0.34401666
-0.34401666,-0.38721111
-0.38721111,-0.43040555
-0.43040555,-0.43067997
-0.43067997,-0.46144444
-0.46144444,-0.48022633
-0.48022633,-0.49361147
-0.49361147,-0.54800575
-0.54800575,-0.50989316
-0.50989316,-0.68981506
-0.68981506,-0.69548621
-0.69548621,-0.51879626
-0.51879626,-0.51343001
-0.51343001,-0.51724127
-0.51724127,-0.45266331
-0.45266331,-0.45979798
-0.45979798,-0.44077218
-0.44077218,-0.41455072
-0.41455072,-0.42924693
-0.42924693,-0.44083316
-0.44083316,-0.40881859
-0.40881859,-0.33344714
-0.33344714,-0.29515161
-0.29515161,-0.39793363
-0.39793363,-0.42662479
-0.42662479,-0.34186239
-0.34186239,-0.27575992
-0.27575992,-0.20968795
-0.20968795,-0.18837539
-0.18837539,-0.16748969
-0.16748969,-0.17813072
-0.17813072,-0.16538587
-0.16538587,-0.11837019
-0.11837019,-0.0538532
-0.0538532,-0.03888258
-0.03888258,-0.02555842
-0.02555842,0.06941815
0.06941815,0.11073219
0.11073219,0.12442223
0.12442223,0.14687054
0.14687054,0.16931886
0.16931886,0.25842608
0.25842608,0.2393393
0.2393393,0.23522314
0.23522314,0.23568049
0.23568049,0.28492195
0.28492195,0.31904034
0.31904034,0.3173329
0.3173329,0.30528932
0.30528932,0.3031855
0.3031855,0.31452781
0.31452781,0.30245374
0.30245374,0.2881539
0.2881539,0.25513315
0.25513315,0.21604489
0.21604489,0.01502386
0.01502386,-0.00156273
-0.00156273,0.28339745
0.28339745,0.20451964
0.20451964,0.13363023
0.13363023,0.09496882
0.09496882,0.07481489
0.07481489,0.09448098
0.09448098,0.08396191
0.08396191,0.16626477
0.16626477,0.32900043
0.32900043,0.4186209
0.4186209,0.39351233
0.39351233,0.37343463
0.37343463,0.3596836
0.3596836,0.09987773
0.09987773,0.15832719
0.15832719,0.17963975
0.17963975,0.21915487
1.96827666,2.04139685
