0.18085164,0.22761375
0.22761375,0.196594
0.196594,0.04926679
0.04926679,0.01764923
0.01764923,0.05783541
0.05783541,-0.01582819
-0.01582819,-0.06252387
-0.06252387,-0.10118232
-0.10118232,-0.1102159
-0.1102159,-0.08417791
-0.08417791,-0.03602091
-0.03602091,-0.03794719
-0.03794719,-0.09068741
-0.09068741,-0.09825968
-0.09825968,-0.09985385
-0.09985385,-0.04179976
-0.04179976,0.11569024
0.11569024,0.12943989
0.12943989,0.1847042
0.1847042,0.2337247
0.2337247,0.25305392
0.25305392,0.33070294
0.33070294,0.37334679
0.37334679,0.45730603
0.45730603,0.46773451
0.46773451,0.50944843
0.50944843,0.62515808
0.62515808,0.63970481
0.63970481,0.63585225
0.63585225,0.70612826
0.70612826,0.8059627
0.8059627,0.73973852
0.73973852,0.70240854
0.70240854,0.70732388
0.70732388,0.71556039
0.71556039,0.79819116
0.79819116,0.72685238
0.72685238,0.74844
0.74844,0.74883854
0.74883854,0.72472682
0.72472682,0.79115027
0.79115027,0.78643421
0.78643421,0.76511228
0.76511228,0.6518603
0.6518603,0.76272104
0.76272104,0.67690194
0.67690194,0.67258442
0.67258442,0.7388086
0.7388086,0.72472683
0.72472683,0.61805077
0.61805077,0.66932967
0.66932967,0.73502246
0.73502246,0.7257896
0.7257896,0.69211292
0.69211292,0.80018386
0.80018386,0.87231972
0.87231972,0.96777022
0.96777022,1.01227393
1.01227393,0.88394383
0.88394383,0.89437231
0.89437231,0.86434891
0.86434891,0.920676
0.920676,0.82588974
0.82588974,0.94651472
0.94651472,1.12193904
1.12193904,1.14764491
1.14764491,1.0487404
1.0487404,1.06733897
1.06733897,1.16850188
1.16850188,1.21453332
1.21453332,1.22017932
1.22017932,1.23193627
1.23193627,1.23273335
1.23273335,1.23499174
1.23499174,1.32951231
1.32951231,1.35060224
1.35060224,1.37169216
1.37169216,1.39278209
1.39278209,1.41387201
1.41387201,1.43496194
0.82131685,0.8123014
0.8123014,0.80328594
0.80328594,0.79427049
0.79427049,0.78525503
0.78525503,0.77623958
0.77623958,0.76722412
0.76722412,0.75820867
0.75820867,0.74919321
0.74919321,0.74017776
0.74017776,0.7311623
0.7311623,0.72214685
0.72214685,0.71313139
0.71313139,0.70411594
0.70411594,0.68876138
0.68876138,0.70312241
0.70312241,0.34852244
0.34852244,0.4303532
0.4303532,0.73925078
0.73925078,0.70140631
0.70140631,0.72678649
0.72678649,0.79457235
0.79457235,0.80062385
0.80062385,0.82600403
0.82600403,0.88096432
0.88096432,0.91989264
0.91989264,1.02177465
1.02177465,1.07565108
1.07565108,0.91573787
0.91573787,0.99255582
0.99255582,1.25773807
1.25773807,1.25995093
1.25995093,1.18584261
1.18584261,1.1747783
1.1747783,1.14745622
1.14745622,1.12686305
1.12686305,1.09439267
1.09439267,1.05063218
1.05063218,0.63637524
0.63637524,0.60792415
0.60792415,0.80961078
0.80961078,0.66974883
0.66974883,0.63732361
0.63732361,0.57613118
0.57613118,0.54849298
0.54849298,0.51033238
0.51033238,0.44051431
0.44051431,0.41170193
0.41170193,0.32616801
0.32616801,0.33217435
0.33217435,0.37110267
0.37110267,0.36179962
0.36179962,0.4279597
0.4279597,0.46589449
0.46589449,0.524016
0.524016,0.56326045
0.56326045,0.62129165
0.62129165,0.68632271
0.68632271,0.73188963
0.73188963,0.81968157
0.81968157,0.87351284
0.87351284,0.96545954
0.96545954,1.12939203
1.12939203,1.17062353
1.17062353,1.21474531
1.21474531,1.2880859
1.2880859,1.38003261
1.38003261,1.49754014
1.49754014,1.62493781
1.62493781,1.69033016
1.69033016,1.76204498
1.76204498,1.84870791
1.84870791,1.94693192
1.94693192,2.00993077
2.00993077,2.11529013
2.11529013,2.17734061
2.17734061,2.27601622
2.27601622,2.36602103
2.36602103,1.98238288
1.98238288,2.18429532
2.18429532,2.5229988
0.80016445,0.86217765
0.86217765,0.94775894
0.94775894,1.02485367
1.02485367,0.97158265
0.97158265,0.9365117
0.9365117,0.96728825
0.96728825,0.9995985
0.9995985,0.98400573
0.98400573,0.98794227
0.98794227,0.95057075
0.95057075,0.94141959
0.94141959,0.86544958
0.86544958,0.82720896
0.82720896,0.74397937
0.74397937,0.69178194
0.69178194,0.64730421
0.64730421,0.59444217
0.59444217,0.57010723
0.57010723,0.58529101
0.58529101,0.54832848
0.54832848,0.46003763
0.46003763,0.35748323
0.35748323,0.29792398
0.29792398,0.26888564
0.26888564,0.29986668
0.29986668,-0.2150525
-0.2150525,-0.4495575
-0.4495575,0.06091391
0.06091391,0.04184473
0.04184473,-0.06495295
-0.06495295,-0.15810056
-0.15810056,-0.23877396
-0.23877396,-0.26484711
-0.26484711,-0.33427327
-0.33427327,-0.38570384
-0.38570384,-0.40318819
-0.40318819,-0.46039575
-0.46039575,-0.45594798
-0.45594798,-0.43355574
-0.43355574,-0.92301526
-0.92301526,-0.79091129
-0.79091129,-0.20702607
-0.20702607,-0.19030857
-0.19030857,-0.23141213
-0.23141213,-0.20784404
-0.20784404,-0.20068671
-0.20068671,-0.15467526
-0.15467526,-0.58207046
-0.58207046,-0.7177531
-0.7177531,-0.02267354
-0.02267354,-0.0161297
-0.0161297,0.07297914
0.07297914,0.1291131
0.1291131,0.20053309
0.20053309,0.25405973
0.25405973,0.29894645
0.29894645,0.45144883
0.45144883,0.54275598
0.54275598,0.65154749
0.65154749,0.72853997
0.72853997,0.7543575
0.7543575,0.705432
0.705432,0.73677091
0.73677091,0.82679997
0.82679997,0.87434513
0.87434513,0.90077614
0.90077614,1.04182678
1.04182678,1.14673288
1.14673288,1.20588314
1.20588314,1.20869495
1.20869495,1.29432736
1.29432736,1.35296639
1.35296639,1.40904923
1.40904923,1.39422332
1.39422332,1.45148201
1.45148201,1.5512246
1.5512246,1.60418888
1.60418888,1.62959742
1.62959742,1.642634
1.642634,1.65567057
0.64893196,0.68187898
0.68187898,0.72728315
0.72728315,0.72530719
0.72530719,0.70984314
0.70984314,0.67418991
0.67418991,0.6703239
0.6703239,0.65494576
0.65494576,0.59755695
0.59755695,0.60369962
0.60369962,0.61267736
0.61267736,0.5805465
0.5805465,0.50189462
0.50189462,0.44523606
0.44523606,0.441413
0.441413,0.4232857
0.4232857,0.42942836
0.42942836,0.42813969
0.42813969,0.40850894
0.40850894,0.42410185
0.42410185,0.48428278
0.48428278,0.50391354
0.50391354,0.50331216
0.50331216,0.58415477
0.58415477,0.5051163
0.5051163,0.76684535
0.76684535,0.87264522
0.87264522,0.90391697
0.90391697,0.86834965
0.86834965,0.85331516
0.85331516,0.91478476
0.91478476,0.92573846
0.92573846,0.94227641
0.94227641,1.00542128
1.00542128,1.07213147
1.07213147,1.08171059
1.08171059,1.1568401
1.1568401,1.24859347
1.24859347,1.35795867
1.35795867,1.36289857
1.36289857,1.37990903
1.37990903,1.40752954
1.40752954,1.41191102
1.41191102,1.45379282
1.45379282,1.53850145
1.53850145,1.59086445
1.59086445,1.65448183
1.65448183,1.71195655
1.71195655,1.79825454
1.79825454,1.84971547
1.84971547,1.83175998
1.83175998,1.86977577
1.86977577,1.90779156
1.90779156,1.91633975
1.91633975,1.93343611
1.93343611,1.94146883
1.94146883,1.96204461
1.96204461,1.9827063
1.9827063,2.08799071
2.08799071,2.13631586
2.13631586,2.08025868
2.08025868,2.07385828
2.07385828,2.07862636
2.07862636,2.08369513
2.08369513,2.12811132
2.12811132,2.13468355
2.13468355,2.1535411
2.1535411,2.17562032
2.17562032,2.1528538
2.1528538,2.15878169
2.15878169,2.15182287
2.15182287,2.1547009
2.1547009,2.13794818
2.13794818,2.13708907
2.13708907,2.21174606
2.21174606,2.20156556
2.20156556,2.17579214
2.17579214,2.2033697
2.2033697,2.21629937
2.21629937,2.27214177
2.27214177,2.3489036
1.29120253,1.22021489
1.22021489,1.22097218
1.22097218,1.20022903
1.20022903,1.17981515
1.17981515,1.06047623
1.06047623,0.94113732
0.94113732,0.77405625
0.77405625,0.81704064
0.81704064,0.86002504
0.86002504,1.07616529
1.07616529,1.06920152
1.06920152,1.11936371
1.11936371,1.12968589
1.12968589,0.86853632
0.86853632,0.88037308
0.88037308,1.09022453
1.09022453,1.08388635
1.08388635,1.09489997
1.09489997,1.09452132
1.09452132,0.96504132
0.96504132,0.96453097
0.96453097,0.86873387
0.86873387,0.87177949
0.87177949,0.99332443
0.99332443,0.99610664
0.99610664,0.87894082
0.87894082,1.00348198
1.00348198,1.12802314
1.12802314,1.17051366
1.17051366,1.17025025
1.17025025,1.14817362
1.14817362,0.74970775
0.74970775,1.01568092
1.01568092,1.13013039
1.13013039,1.08291504
1.08291504,1.34984306
1.34984306,1.35007354
1.35007354,1.3214941
1.3214941,1.30875188
1.30875188,1.03816912
1.03816912,1.00379477
1.00379477,1.13823009
1.13823009,1.19554419
1.19554419,1.38949962
1.38949962,1.47009214
1.47009214,1.45849291
1.45849291,1.47886446
1.47886446,1.52534603
1.52534603,1.549076
1.549076,1.53429239
1.53429239,1.53040717
1.53040717,1.53119738
1.53119738,1.45461239
1.45461239,1.46294257
1.46294257,1.48734046
1.48734046,1.52935355
1.52935355,1.50702998
1.50702998,1.44302257
1.44302257,1.4474346
1.4474346,1.44071778
1.44071778,1.33117423
1.33117423,1.25926467
1.25926467,1.19726573
1.19726573,1.11666381
1.11666381,1.01676747
1.01676747,0.97215325
0.97215325,0.87732746
0.87732746,0.79544144
0.79544144,0.63594972
0.63594972,0.43447784
0.43447784,0.07506175
0.07506175,0.30967327
0.30967327,0.31420055
0.31420055,0.06195736
0.06195736,-0.01742632
-0.01742632,0.13850943
0.13850943,0.10489237
0.10489237,0.07127531
0.07127531,-0.01885858
-0.01885858,0.01892357
-0.26896064,-0.28502891
-0.28502891,-0.37210854
-0.37210854,-0.39339061
-0.39339061,-0.46052974
-0.46052974,-0.52419301
-0.52419301,-0.5432493
-0.5432493,-0.6245968
-0.6245968,-0.77976076
-0.77976076,-0.89138491
-0.89138491,-0.9132158
-0.9132158,-0.99313577
-0.99313577,-1.07305575
-1.07305575,-1.15297572
-1.15297572,-1.2328957
-1.2328957,-1.31281568
-1.31281568,-1.39273565
-1.39273565,-1.47265563
-1.47265563,-1.5525756
-1.5525756,-1.6107371
-1.6107371,-1.56451416
-1.56451416,-1.58003361
-1.58003361,-1.4762759
-1.4762759,-1.53935985
-1.53935985,-1.47804432
-1.47804432,-1.45328639
-1.45328639,-1.4489568
-1.4489568,-1.4068805
-1.4068805,-1.41614948
-1.41614948,-1.41249067
-1.41249067,-1.34684556
-1.34684556,-1.22616586
-1.22616586,-1.10255912
-1.10255912,-1.01291832
-1.01291832,-0.9902642
-0.9902642,-0.94218136
-0.94218136,-0.91068512
-0.91068512,-0.88251229
-0.88251229,-0.81918442
-0.81918442,-0.76857091
-0.76857091,-0.65911156
-0.65911156,-0.55678689
-0.55678689,-0.45455369
-0.45455369,-0.38842073
-0.38842073,-0.43741827
-0.43741827,-0.35844899
-0.35844899,-0.19081459
-0.19081459,-0.06949461
-0.06949461,-0.04001071
-0.04001071,-0.00455076
-0.00455076,0.0324032
0.0324032,0.07277205
0.07277205,0.14055148
0.14055148,0.17366369
0.17366369,0.2178438
0.2178438,0.28165952
0.28165952,0.30086826
0.30086826,0.35739685
0.35739685,0.34340191
0.34340191,0.37377001
0.37377001,0.40300999
0.40300999,0.36212281
0.36212281,0.33550498
0.33550498,0.3394382
0.3394382,0.37405967
0.37405967,0.39166768
0.39166768,0.74157172
0.74157172,0.59294788
0.59294788,0.37663608
0.37663608,0.32885814
0.32885814,0.34840228
0.34840228,0.29528858
0.29528858,0.29391652
0.29391652,0.33495616
0.33495616,0.41063251
0.41063251,0.42298099
0.42298099,0.4118826
0.4118826,0.45859339
0.45859339,0.55552131
0.55552131,0.59628654
0.59628654,0.52960476
1.07653902,1.04903631
1.04903631,1.05954515
1.05954515,1.07524983
1.07524983,1.10951102
1.10951102,1.17822874
1.17822874,1.21385726
1.21385726,1.29386515
1.29386515,1.34125264
1.34125264,1.4175883
1.4175883,1.51087876
1.51087876,1.59979378
1.59979378,1.65839331
1.65839331,1.71859456
1.71859456,1.7516447
1.7516447,1.81180689
1.81180689,1.84223958
1.84223958,1.8686875
1.8686875,1.89501823
1.89501823,1.90896491
1.90896491,1.89525262
1.89525262,1.83684842
1.83684842,1.76027837
1.76027837,1.68179406
1.68179406,1.6018643
1.6018643,1.4756409
1.4756409,1.37512317
1.37512317,1.28191085
1.28191085,1.18522162
1.18522162,0.79096396
0.79096396,0.81436471
0.81436471,0.686188
0.686188,0.61004768
0.61004768,0.50589677
0.50589677,0.44046063
0.44046063,0.35865568
0.35865568,0.27540528
0.27540528,0.20371851
0.20371851,0.03489543
0.03489543,-0.13392765
-0.13392765,-0.0734703
-0.0734703,-0.01301294
-0.01301294,0.04744441
0.04744441,0.04770051
0.04770051,0.04795661
0.04795661,0.11423486
0.11423486,0.12414035
0.12414035,0.14531431
0.14531431,0.19176421
0.19176421,0.24325367
0.24325367,0.28075737
0.28075737,0.34173995
0.34173995,0.38260336
0.38260336,0.44553925
0.44553925,0.50636557
0.50636557,0.55863635
0.55863635,0.59449926
0.59449926,0.63501108
0.63501108,0.68521134
0.68521134,0.73080178
0.73080178,0.80116028
0.80116028,0.85100895
0.85100895,0.85788463
0.85788463,0.8654635
0.8654635,0.84495367
0.84495367,0.83323376
0.83323376,0.80135561
0.80135561,0.70200987
0.70200987,0.58871744
0.58871744,0.49452846
0.49452846,0.43436627
0.43436627,0.14769736
0.14769736,0.1387121
0.1387121,0.01924718
0.01924718,-0.03712557
-0.03712557,-0.11416442
-0.11416442,-0.191047
-0.191047,-0.25531116
-0.25531116,-0.28289201
-0.28289201,-0.31477015
-0.31477015,-0.36457976
0.35511441,0.34948247
0.34948247,0.3174237
0.3174237,0.27363172
0.27363172,0.2227998
0.2227998,0.18994679
0.18994679,0.1771666
0.1771666,0.20305189
0.20305189,0.19821419
0.19821419,0.18676979
0.18676979,0.22063367
0.22063367,0.27124897
0.27124897,0.29251318
0.29251318,0.26160968
0.26160968,0.27579785
0.27579785,0.3255467
0.3255467,0.32500517
0.32500517,0.3369911
0.3369911,0.37479012
0.37479012,0.40652397
0.40652397,0.39381599
0.39381599,0.37208245
0.37208245,0.41320288
0.41320288,0.4086179
0.4086179,0.40316646
0.40316646,0.40125304
0.40125304,0.3745013
0.3745013,0.36551185
0.36551185,0.35262336
0.35262336,0.34034861
0.34034861,0.24901001
0.24901001,0.19637298
0.19637298,0.24135634
0.24135634,0.22150012
0.22150012,0.12308549
0.12308549,0.10727272
0.10727272,0.10488997
0.10488997,0.07062897
0.07062897,-0.02247864
-0.02247864,0.01687277
0.01687277,0.16229249
0.16229249,0.14846534
0.14846534,0.19225733
0.19225733,0.25453365
0.25453365,0.32190038
0.32190038,0.37980833
0.37980833,0.3661978
0.3661978,0.39323835
0.39323835,0.47739261
0.47739261,0.55678138
0.55678138,0.62616984
0.62616984,0.67830143
0.67830143,0.75902598
0.75902598,0.78238411
0.78238411,0.80906365
0.80906365,0.83133871
0.83133871,0.93401341
0.93401341,1.01820377
1.01820377,1.09939765
1.09939765,1.14365897
1.14365897,1.23539469
1.23539469,1.28850105
1.28850105,1.35178823
1.35178823,1.39576073
1.39576073,1.43973322
1.43973322,1.46966196
1.46966196,1.57540534
1.57540534,1.62648997
1.62648997,1.64584076
1.64584076,1.68551709
1.68551709,1.74804613
1.74804613,1.76172887
1.76172887,1.75476114
1.75476114,1.75707168
1.75707168,1.74873207
1.74873207,1.76909372
1.76909372,1.80804801
1.80804801,1.8455221
1.8455221,1.90498245
1.90498245,1.90350226
1.90350226,1.91292494
1.89117165,1.8381061
1.8381061,1.74749007
1.74749007,1.648314
1.648314,1.56174392
1.56174392,1.48226263
1.48226263,1.41157544
1.41157544,1.33256227
1.33256227,1.22516054
1.22516054,1.15330303
1.15330303,1.07910489
1.07910489,1.00370298
1.00370298,0.91001069
0.91001069,0.86102453
0.86102453,0.81367682
0.81367682,0.75532812
0.75532812,0.71687482
0.71687482,0.67400776
0.67400776,0.64344574
0.64344574,0.64237574
0.64237574,0.62154408
0.62154408,0.63157538
0.63157538,0.65437985
0.65437985,0.64077073
0.64077073,0.64013542
0.64013542,0.68316967
0.68316967,0.7197839
0.7197839,0.75582969
0.75582969,0.79929863
0.79929863,0.8355116
0.8355116,0.88215713
0.88215713,0.92525826
0.92525826,0.93535643
0.93535643,0.98116601
0.98116601,1.03690657
1.03690657,1.06629826
1.06629826,1.09930122
1.09930122,1.13046511
1.13046511,1.18520255
1.18520255,1.21399236
1.21399236,1.23776653
1.23776653,1.1491902
1.1491902,1.27648733
1.27648733,1.27648733
1.27648733,1.47233164
1.47233164,1.56950146
1.56950146,1.58926311
1.58926311,1.60651693
1.60651693,1.61026195
1.61026195,1.60203629
1.60203629,1.62270076
1.62270076,1.64844775
1.64844775,1.67636819
1.67636819,1.73334594
1.73334594,1.77831958
1.77831958,1.79971967
1.79971967,1.83181982
1.83181982,1.88291255
1.88291255,1.87826472
1.87826472,1.87595752
1.87595752,1.89652167
1.89652167,1.92103147
1.92103147,1.9143105
1.9143105,1.90468046
1.90468046,1.91444425
1.91444425,1.91775458
1.91775458,1.93206589
1.93206589,1.95754538
1.95754538,1.99599868
1.99599868,2.02151161
2.02151161,2.04829517
2.04829517,2.05307675
2.05307675,2.02796507
2.02796507,1.98389425
1.98389425,1.98242299
1.98242299,1.99656712
1.99656712,1.99285554
1.99285554,1.99576462
1.99576462,1.99345742
1.99345742,1.95647538
1.95647538,1.98957865
0.53906056,0.54380268
0.54380268,0.5485448
0.5485448,0.55328692
0.55328692,0.55802904
0.55802904,0.56277116
0.56277116,0.56751328
0.56751328,0.5722554
0.5722554,0.57699752
0.57699752,0.58173964
0.58173964,0.58648176
0.58648176,0.62192115
0.62192115,0.59991947
0.59991947,0.64981952
0.64981952,0.61092031
0.61092031,0.63802612
0.63802612,0.65768179
0.65768179,0.72194315
0.72194315,0.7177584
0.7177584,0.73449742
0.73449742,0.77431601
0.77431601,0.82862273
0.82862273,0.81435651
0.81435651,0.86038883
0.86038883,0.91891201
0.91891201,0.94776146
0.94776146,0.96218619
0.96218619,0.97141167
0.97141167,0.9858047
0.9858047,0.96145703
0.96145703,0.92525255
0.92525255,0.85382637
0.85382637,0.80047073
0.80047073,0.78623622
0.78623622,0.75871828
0.75871828,0.6331439
0.6331439,0.62762763
0.62762763,0.54653213
0.54653213,0.4825878
0.4825878,0.44419583
0.44419583,0.43005643
0.43005643,0.39911459
0.39911459,0.33967204
0.33967204,0.17519845
0.17519845,0.268658
0.268658,0.23521165
0.23521165,0.21504874
0.21504874,0.20385768
0.20385768,0.18255347
0.18255347,0.22687384
0.22687384,0.33818201
0.33818201,0.36557314
0.36557314,0.29912429
0.29912429,0.24148879
0.24148879,0.26951397
0.26951397,0.25854484
0.25854484,0.22953687
0.22953687,0.2451346
0.2451346,0.27075038
0.27075038,0.27801029
0.27801029,0.34458596
0.34458596,0.35005467
0.35005467,0.35552339
0.35552339,0.41312719
0.41312719,0.46102996
0.46102996,0.52896884
0.52896884,0.47856155
0.47856155,0.5131809
0.5131809,0.57221132
0.57221132,0.62436226
0.62436226,0.63016385
0.63016385,0.65013655
0.65013655,0.66332487
0.66332487,0.70117789
0.70117789,0.72019951
0.72019951,0.78014931
0.78014931,0.6331756
0.6331756,0.68786275
0.68786275,0.8494514
0.8494514,0.88758974
0.88758974,0.83971867
0.51072634,0.57954096
0.57954096,0.60853483
0.60853483,0.63752869
0.63752869,0.70955787
0.70955787,0.78158705
0.78158705,0.80163878
0.80163878,0.82169051
0.82169051,0.84574213
0.84574213,0.86979374
0.86979374,0.89103915
0.89103915,0.91228456
0.91228456,0.90397069
0.90397069,0.89565681
0.89565681,0.88619113
0.88619113,0.87672546
0.87672546,0.84721852
0.84721852,0.81771158
0.81771158,0.77001673
0.77001673,0.72232187
0.72232187,0.65883693
0.65883693,0.59535199
0.59535199,0.55698669
0.55698669,0.51862138
0.51862138,0.4280064
0.4280064,0.33739141
0.33739141,0.29139283
0.29139283,0.24539426
0.24539426,0.19853309
0.19853309,0.15167191
0.15167191,0.10481074
0.10481074,0.05794957
0.05794957,0.01108839
0.01108839,-0.03577278
-0.03577278,-0.08263395
-0.08263395,-0.12949513
-0.12949513,-0.1763563
-0.1763563,-0.22321748
-0.22321748,-0.27007865
-0.27007865,-0.31693982
-0.31693982,-0.35741725
-0.35741725,-0.39789468
-0.39789468,-0.41296228
-0.41296228,-0.42802987
-0.42802987,-0.47294994
-0.47294994,-0.46507584
-0.46507584,-0.44852138
-0.44852138,-0.43196692
-0.43196692,-0.43055335
-0.43055335,-0.42913978
-0.42913978,-0.38465949
-0.38465949,-0.29666222
-0.29666222,-0.24186811
-0.24186811,-0.187074
-0.187074,-0.07530783
-0.07530783,-0.02697425
-0.02697425,0.07442574
0.07442574,0.21599203
0.21599203,0.30202077
0.30202077,0.39433205
0.39433205,0.46582721
0.46582721,0.57811692
0.57811692,0.70845843
0.70845843,0.82359622
0.82359622,0.87963636
0.87963636,0.91854615
0.91854615,1.00356969
1.00356969,1.10961875
1.10961875,1.22513349
1.22513349,1.32083733
1.32083733,1.43053026
1.43053026,1.52150126
1.52150126,1.54164724
1.54164724,1.60665045
1.60665045,1.71437486
1.71437486,1.76555652
1.76555652,1.78687523
1.78687523,1.79617337
1.79617337,1.87717609
1.87717609,1.94293322
1.94293322,1.95043036
0.61831669,0.64686376
0.64686376,0.67541083
0.67541083,0.70395789
0.70395789,0.73250496
0.73250496,0.76105203
0.76105203,0.78959909
0.78959909,0.81814616
0.81814616,0.84669323
0.84669323,0.90400734
0.90400734,0.880385
0.880385,0.90087137
0.90087137,0.94585932
0.94585932,1.00365492
1.00365492,1.15632087
1.15632087,1.19415765
1.19415765,1.16587532
1.16587532,1.20163121
1.20163121,1.28797291
1.28797291,1.31859989
1.31859989,1.35778484
1.35778484,1.40359341
1.40359341,1.41757338
1.41757338,1.46909704
1.46909704,1.55115976
1.55115976,1.60482291
1.60482291,1.63181568
1.63181568,1.67026792
1.67026792,1.65842745
1.65842745,1.6195942
1.6195942,1.62305256
1.62305256,1.61250164
1.61250164,1.58668119
1.58668119,1.53005792
1.53005792,1.47788948
1.47788948,1.38363459
1.38363459,1.27469634
1.27469634,1.22847744
1.22847744,1.19011313
1.19011313,1.11997882
1.11997882,1.06315038
1.06315038,1.00254121
1.00254121,0.93917707
0.93917707,0.86833936
0.86833936,0.79952392
0.79952392,0.73727349
0.73727349,0.70685167
0.70685167,0.61968934
0.61968934,0.58238012
0.58238012,0.52681194
0.52681194,0.52297257
0.52297257,0.57423246
0.57423246,0.58247502
0.58247502,0.60988508
0.60988508,0.63963979
0.63963979,0.66819287
0.66819287,0.69613048
0.69613048,0.72201652
0.72201652,0.7603292
0.7603292,0.80693608
0.80693608,0.86643852
0.86643852,0.95879536
0.95879536,1.00915368
1.00915368,0.97422539
0.97422539,1.00518173
1.00518173,1.06184129
1.06184129,1.11114451
1.11114451,1.16944532
1.16944532,1.22431709
1.22431709,1.27561326
1.27561326,1.34112387
1.34112387,1.35282479
1.35282479,1.36440847
1.36440847,1.3121521
1.3121521,1.26971396
1.26971396,1.26786755
1.26786755,1.24790872
1.24790872,1.23067555
1.23067555,1.2626214
1.2626214,1.24401074
1.24401074,1.18961489
0.32641058,0.36957675
0.36957675,0.42894502
0.42894502,0.45693405
0.45693405,0.66519605
0.66519605,0.81677042
0.81677042,0.81416863
